poi_id,name,district,neighborhood,category,lat,lon,price,popularity,sustainability,local_economic,capacity,outdoor,kid_friendly,accessibility,walking_effort
P001,Sagrada Familia,Eixample,Sagrada Familia,religious,41.4036,2.1744,26,1.00,0.48,0.45,900,0,1,0.95,0.20
P002,Casa Batllo,Eixample,Dreta de l'Eixample,architecture,41.3917,2.1649,35,0.94,0.44,0.42,500,0,1,0.92,0.10
P003,La Pedrera,Eixample,Dreta de l'Eixample,architecture,41.3954,2.1619,28,0.90,0.50,0.45,550,0,1,0.94,0.10
P004,Sant Antoni Market,Eixample,Sant Antoni,market,41.3789,2.1600,0,0.62,0.76,0.92,700,0,1,0.96,0.08
P005,Palau Robert Gardens,Eixample,Dreta de l'Eixample,park,41.3975,2.1598,0,0.45,0.86,0.58,650,1,1,0.98,0.08
P006,Monumental Bullring,Eixample,Fort Pienc,history,41.4005,2.1807,12,0.48,0.61,0.55,450,0,1,0.90,0.12
P007,Barcelona Cathedral,Ciutat Vella,El Gotic,religious,41.3839,2.1762,14,0.88,0.50,0.48,650,0,1,0.82,0.18
P008,Picasso Museum,Ciutat Vella,Sant Pere Santa Caterina i la Ribera,museum,41.3853,2.1809,14,0.86,0.55,0.53,500,0,1,0.75,0.22
P009,La Boqueria Market,Ciutat Vella,El Raval,market,41.3817,2.1716,0,0.95,0.56,0.78,850,0,1,0.88,0.12
P010,Santa Maria del Mar,Ciutat Vella,Sant Pere Santa Caterina i la Ribera,religious,41.3839,2.1821,5,0.72,0.62,0.57,550,0,1,0.78,0.15
P011,Maritime Museum,Ciutat Vella,El Raval,museum,41.3763,2.1752,10,0.55,0.67,0.61,600,0,1,0.94,0.10
P012,Barceloneta Beach,Ciutat Vella,La Barceloneta,beach,41.3784,2.1925,0,0.91,0.70,0.58,1400,1,1,0.95,0.10
P013,Montjuic Castle,Sants-Montjuic,Montjuic,history,41.3634,2.1662,12,0.68,0.70,0.55,650,1,1,0.55,0.70
P014,MNAC,Sants-Montjuic,La Font de la Guatlla,museum,41.3686,2.1536,12,0.71,0.64,0.54,700,0,1,0.82,0.40
P015,Poble Espanyol,Sants-Montjuic,La Font de la Guatlla,culture,41.3693,2.1479,15,0.66,0.60,0.72,800,1,1,0.84,0.30
P016,Joan Miro Foundation,Sants-Montjuic,Montjuic,museum,41.3680,2.1597,15,0.61,0.65,0.56,500,0,1,0.68,0.50
P017,Montjuic Botanical Garden,Sants-Montjuic,Montjuic,park,41.3627,2.1592,5,0.42,0.94,0.48,650,1,1,0.62,0.65
P018,Hostafrancs Market,Sants-Montjuic,Hostafrancs,market,41.3752,2.1437,0,0.35,0.82,0.96,500,0,1,0.95,0.08
